# Core Streamlit and UI
streamlit>=1.50,<2.0
numpy>=1.26.2,<1.27
pandas>=2.3.3,<2.4
scipy>=1.13.1,<1.14
scikit-learn>=1.6.1,<1.7
matplotlib>=3.9.4,<3.10
plotly>=6.5,<6.6
altair>=5.5,<5.6
pydeck>=0.9.1,<0.10
pillow>=11.3,<12
python-dotenv>=1.2,<2

# Utilities
requests>=2.32,<3
tqdm>=4.67,<5
typing_extensions>=4.15,<5
attrs>=25.4,<26
packaging>=25,<26
python-dateutil>=2.9,<3
pytz>=2025.2,<2026
tzdata>=2025.2,<2026
click>=8.1,<9
Jinja2>=3.1,<4
importlib_resources>=6.5,<7
jsonschema>=4.25,<5
fonttools>=4.60,<5
cycler>=0.12,<0.13
kiwisolver>=1.4,<2
threadpoolctl>=3.6,<4

# Lightweight NLP (wheel-compatible)
spacy>=3.5.4,<3.6
thinc>=8.2.14,<8.3
blis>=0.7.10,<0.8
murmurhash>=1.0.8,<1.1
srsly>=2.4.7,<2.5
preshed>=3.0.8,<3.1

# Optional: PyArrow removed temporarily to prevent hang
# pyarrow>=17,<18

